Time,RPM,Speed,Motor Current,Pack Voltage,Controller Temperature,Motor Temperature,Lowest Cell Voltage,Low Cell Voltage ID,Average Cell Voltage,Highest Cell Voltage,High Cell Voltage ID,State of Charge,Errors,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24
0.6271216869354248,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6352255344390869,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6406328678131104,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.646348237991333,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6519913673400879,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.657728910446167,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6634621620178223,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6692600250244141,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.674917459487915,0,0.0,0.0,0.0,40,18,3.885,0,4.031,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.680720329284668,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.6864838600158691,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.692326545715332,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.698023796081543,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7038164138793945,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.709578275680542,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7153470516204834,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7215373516082764,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7272303104400635,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7330126762390137,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7388160228729248,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9889,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.744513988494873,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7502937316894531,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1311,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7559835910797119,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.76173996925354,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7674579620361328,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7732400894165039,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7790179252624512,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7847650051116943,0,0.0,0.0,0.0,40,18,3.8865,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.79054856300354,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.7963101863861084,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8022110462188721,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8078896999359131,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8134047985076904,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8189029693603516,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.82476806640625,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8305759429931641,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8370351791381836,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8427679538726807,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8485260009765625,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8542273044586182,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8600640296936035,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8661293983459473,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8717143535614014,0,0.0,0.0,0.0,40,18,3.885,0,4.0308,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8773760795593262,0,0.0,0.0,0.0,40,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8831651210784912,0,0.0,0.0,0.0,40,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8889403343200684,0,0.0,0.0,0.0,40,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0426,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
0.8945646286010742,0,0.0,0.0,0.0,40,18,3.885,0,4.0309,4.2104,2,94.5, Low Voltage,4.1326,4.2104,3.9919,4.0314,3.885,4.0106,3.9971,4.0378,3.9969,4.0224,4.0784,4.0223,4.0449,4.0224,4.0355,4.0441,4.0299,3.955,4.0375,4.05,4.039,4.038,4.0415,3.9904,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105
